======================================
Harry Potter Unlearning Experiments
======================================
Model: llama-3.1-8b
GPU: 1
Output: experiment_results_hp
======================================
================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: llama-3.1-8b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 1
Max length: 1000
================================================================================
================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================
Initializing model: meta-llama/Llama-3.1-8B
Operating on layers: [4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/llama_sae_cache
Loading SAEs:   0%|          | 0/13 [00:00<?, ?it/s]Loading layers.4 on cuda:0
Loading SAEs:   8%|▊         | 1/13 [00:02<00:25,  2.14s/it]Loading layers.6 on cuda:0
Loading SAEs:  15%|█▌        | 2/13 [00:02<00:14,  1.33s/it]Loading layers.8 on cuda:0
Loading SAEs:  23%|██▎       | 3/13 [00:03<00:10,  1.07s/it]Loading layers.10 on cuda:0
Loading SAEs:  31%|███       | 4/13 [00:04<00:08,  1.06it/s]Loading layers.12 on cuda:0
Loading SAEs:  38%|███▊      | 5/13 [00:05<00:06,  1.15it/s]Loading layers.14 on cuda:0
Loading SAEs:  46%|████▌     | 6/13 [00:05<00:05,  1.22it/s]Loading layers.16 on cuda:0
Loading SAEs:  54%|█████▍    | 7/13 [00:06<00:04,  1.26it/s]Loading layers.18 on cuda:0
Loading SAEs:  62%|██████▏   | 8/13 [00:07<00:03,  1.27it/s]Loading layers.20 on cuda:0
Loading SAEs:  69%|██████▉   | 9/13 [00:08<00:03,  1.30it/s]Loading layers.22 on cuda:0
Loading SAEs:  77%|███████▋  | 10/13 [00:09<00:02,  1.23it/s]Loading layers.24 on cuda:0
Loading SAEs:  85%|████████▍ | 11/13 [00:10<00:01,  1.16it/s]Loading layers.26 on cuda:0
Loading SAEs:  92%|█████████▏| 12/13 [00:11<00:00,  1.07it/s]Loading layers.28 on cuda:0
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:36, 12.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:11,  5.90s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:03,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  2.44s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.84s/it]
Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...
Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]
Evaluating batches:   0%|          | 0/155 [00:05<?, ?it/s, Batch Acc=0.875, Total Acc=0.875]
Evaluating batches:  77%|███████▋  | 120/155 [00:08<00:02, 13.26it/s, Batch Acc=0.375, Total Acc=0.258][A[A


Evaluating batches:  79%|███████▊  | 122/155 [00:08<00:02, 13.51it/s, Batch Acc=0.375, Total Acc=0.258][A[A


Evaluating batches:  79%|███████▊  | 122/155 [00:09<00:02, 13.51it/s, Batch Acc=0.250, Total Acc=0.258][A[A


Evaluating batches:  79%|███████▊  | 122/155 [00:09<00:02, 13.51it/s, Batch Acc=0.250, Total Acc=0.258][A[A


Evaluating batches:  80%|████████  | 124/155 [00:09<00:02, 13.57it/s, Batch Acc=0.250, Total Acc=0.258][A[A


Evaluating batches:  80%|████████  | 124/155 [00:09<00:02, 13.57it/s, Batch Acc=0.125, Total Acc=0.257][A[A


Evaluating batches:  80%|████████  | 124/155 [00:09<00:02, 13.57it/s, Batch Acc=0.625, Total Acc=0.260][A[A


Evaluating batches:  81%|████████▏ | 126/155 [00:09<00:02, 13.74it/s, Batch Acc=0.625, Total Acc=0.260][A[A


Evaluating batches:  81%|████████▏ | 126/155 [00:09<00:02, 13.74it/s, Batch Acc=0.250, Total Acc=0.260][A[A


Evaluating batches:  81%|████████▏ | 126/155 [00:09<00:02, 13.74it/s, Batch Acc=0.375, Total Acc=0.261][A[A


Evaluating batches:  83%|████████▎ | 128/155 [00:09<00:01, 13.86it/s, Batch Acc=0.375, Total Acc=0.261][A[A


Evaluating batches:  83%|████████▎ | 128/155 [00:09<00:01, 13.86it/s, Batch Acc=0.125, Total Acc=0.260][A[A


Evaluating batches:  83%|████████▎ | 128/155 [00:09<00:01, 13.86it/s, Batch Acc=0.125, Total Acc=0.259][A[A


Evaluating batches:  84%|████████▍ | 130/155 [00:09<00:01, 13.81it/s, Batch Acc=0.125, Total Acc=0.259][A[A


Evaluating batches:  84%|████████▍ | 130/155 [00:09<00:01, 13.81it/s, Batch Acc=0.250, Total Acc=0.259][A[A


Evaluating batches:  84%|████████▍ | 130/155 [00:09<00:01, 13.81it/s, Batch Acc=0.375, Total Acc=0.259][A[A


Evaluating batches:  85%|████████▌ | 132/155 [00:09<00:01, 13.85it/s, Batch Acc=0.375, Total Acc=0.259][A[A


Evaluating batches:  85%|████████▌ | 132/155 [00:09<00:01, 13.85it/s, Batch Acc=0.375, Total Acc=0.260][A[A


Evaluating batches:  85%|████████▌ | 132/155 [00:09<00:01, 13.85it/s, Batch Acc=0.125, Total Acc=0.259][A[A


Evaluating batches:  86%|████████▋ | 134/155 [00:09<00:01, 13.77it/s, Batch Acc=0.125, Total Acc=0.259][A[A


Evaluating batches:  86%|████████▋ | 134/155 [00:09<00:01, 13.77it/s, Batch Acc=0.125, Total Acc=0.258][A[A


Evaluating batches:  86%|████████▋ | 134/155 [00:09<00:01, 13.77it/s, Batch Acc=0.375, Total Acc=0.259][A[A


Evaluating batches:  88%|████████▊ | 136/155 [00:09<00:01, 13.73it/s, Batch Acc=0.375, Total Acc=0.259][A[A


Evaluating batches:  88%|████████▊ | 136/155 [00:10<00:01, 13.73it/s, Batch Acc=0.500, Total Acc=0.261][A[A


Evaluating batches:  88%|████████▊ | 136/155 [00:10<00:01, 13.73it/s, Batch Acc=0.125, Total Acc=0.260][A[A


Evaluating batches:  89%|████████▉ | 138/155 [00:10<00:01, 13.74it/s, Batch Acc=0.125, Total Acc=0.260][A[A


Evaluating batches:  89%|████████▉ | 138/155 [00:10<00:01, 13.74it/s, Batch Acc=0.500, Total Acc=0.262][A[A


Evaluating batches:  89%|████████▉ | 138/155 [00:10<00:01, 13.74it/s, Batch Acc=0.250, Total Acc=0.262][A[A


Evaluating batches:  90%|█████████ | 140/155 [00:10<00:01, 13.84it/s, Batch Acc=0.250, Total Acc=0.262][A[A


Evaluating batches:  90%|█████████ | 140/155 [00:10<00:01, 13.84it/s, Batch Acc=0.500, Total Acc=0.263][A[A


Evaluating batches:  90%|█████████ | 140/155 [00:10<00:01, 13.84it/s, Batch Acc=0.125, Total Acc=0.262][A[A


Evaluating batches:  92%|█████████▏| 142/155 [00:10<00:00, 13.98it/s, Batch Acc=0.125, Total Acc=0.262][A[A


Evaluating batches:  92%|█████████▏| 142/155 [00:10<00:00, 13.98it/s, Batch Acc=0.250, Total Acc=0.262][A[A


Evaluating batches:  92%|█████████▏| 142/155 [00:10<00:00, 13.98it/s, Batch Acc=0.250, Total Acc=0.262][A[A


Evaluating batches:  93%|█████████▎| 144/155 [00:10<00:00, 13.79it/s, Batch Acc=0.250, Total Acc=0.262][A[A


Evaluating batches:  93%|█████████▎| 144/155 [00:10<00:00, 13.79it/s, Batch Acc=0.125, Total Acc=0.261][A[A


Evaluating batches:  93%|█████████▎| 144/155 [00:10<00:00, 13.79it/s, Batch Acc=0.250, Total Acc=0.261][A[A


Evaluating batches:  94%|█████████▍| 146/155 [00:10<00:00, 13.86it/s, Batch Acc=0.250, Total Acc=0.261][A[A


Evaluating batches:  94%|█████████▍| 146/155 [00:10<00:00, 13.86it/s, Batch Acc=0.250, Total Acc=0.261][A[A


Evaluating batches:  94%|█████████▍| 146/155 [00:10<00:00, 13.86it/s, Batch Acc=0.375, Total Acc=0.262][A[A


Evaluating batches:  95%|█████████▌| 148/155 [00:10<00:00, 13.75it/s, Batch Acc=0.375, Total Acc=0.262][A[A


Evaluating batches:  95%|█████████▌| 148/155 [00:10<00:00, 13.75it/s, Batch Acc=0.000, Total Acc=0.260][A[A


Evaluating batches:  95%|█████████▌| 148/155 [00:11<00:00, 13.75it/s, Batch Acc=0.375, Total Acc=0.261][A[A


Evaluating batches:  97%|█████████▋| 150/155 [00:11<00:00, 13.63it/s, Batch Acc=0.375, Total Acc=0.261][A[A


Evaluating batches:  97%|█████████▋| 150/155 [00:11<00:00, 13.63it/s, Batch Acc=0.500, Total Acc=0.262][A[A


Evaluating batches:  97%|█████████▋| 150/155 [00:11<00:00, 13.63it/s, Batch Acc=0.125, Total Acc=0.262][A[A


Evaluating batches:  98%|█████████▊| 152/155 [00:11<00:00, 13.72it/s, Batch Acc=0.125, Total Acc=0.262][A[A


Evaluating batches:  98%|█████████▊| 152/155 [00:11<00:00, 13.72it/s, Batch Acc=0.375, Total Acc=0.262][A[A


Evaluating batches:  98%|█████████▊| 152/155 [00:11<00:00, 13.72it/s, Batch Acc=0.250, Total Acc=0.262][A[A


Evaluating batches:  99%|█████████▉| 154/155 [00:11<00:00, 13.66it/s, Batch Acc=0.250, Total Acc=0.262][A[A


Evaluating batches:  99%|█████████▉| 154/155 [00:11<00:00, 13.66it/s, Batch Acc=0.000, Total Acc=0.261][A[A
Evaluating batches: 100%|██████████| 155/155 [00:11<00:00, 13.63it/s, Batch Acc=0.000, Total Acc=0.261]
Overall accuracy for hp_mcq: 0.261


Batches:  64%|██████▍   | 400/625 [07:33<21:57,  5.85s/it][A

Batches:  64%|██████▍   | 401/625 [07:34<16:27,  4.41s/it][A

Batches:  64%|██████▍   | 402/625 [07:35<12:37,  3.40s/it][A

Batches:  64%|██████▍   | 403/625 [07:36<09:56,  2.69s/it][A

Batches:  65%|██████▍   | 404/625 [07:37<08:03,  2.19s/it][A

Batches:  65%|██████▍   | 405/625 [07:38<06:50,  1.86s/it][A

Batches:  65%|██████▍   | 406/625 [07:39<05:53,  1.61s/it][A

Batches:  65%|██████▌   | 407/625 [07:40<05:11,  1.43s/it][A

Batches:  65%|██████▌   | 408/625 [07:41<04:43,  1.31s/it][A

Batches:  65%|██████▌   | 409/625 [07:42<04:24,  1.22s/it][A

Batches:  66%|██████▌   | 410/625 [07:43<04:08,  1.16s/it][A

Batches:  66%|██████▌   | 411/625 [07:44<03:59,  1.12s/it][A

Batches:  66%|██████▌   | 412/625 [07:46<03:52,  1.09s/it][A

Batches:  66%|██████▌   | 413/625 [07:47<03:48,  1.08s/it][A

Batches:  66%|██████▌   | 414/625 [07:48<03:45,  1.07s/it][A

Batches:  66%|██████▋   | 415/625 [07:49<03:43,  1.06s/it][A

Batches:  67%|██████▋   | 416/625 [07:50<03:39,  1.05s/it][A

Batches:  67%|██████▋   | 417/625 [07:51<03:36,  1.04s/it][A

Batches:  67%|██████▋   | 418/625 [07:52<03:32,  1.03s/it][A

Batches:  67%|██████▋   | 419/625 [07:53<03:30,  1.02s/it][A

Batches:  67%|██████▋   | 420/625 [07:54<03:29,  1.02s/it][A

Batches:  67%|██████▋   | 421/625 [07:55<03:27,  1.02s/it][A

Batches:  68%|██████▊   | 422/625 [07:56<03:24,  1.01s/it][A

Batches:  68%|██████▊   | 423/625 [07:57<03:29,  1.04s/it][A

Batches:  68%|██████▊   | 424/625 [07:58<03:27,  1.03s/it][ABatch 425/625, Loss: 5.44e-02 (Unlearn: 4.29e-02, Reg: 9.03e-03, Coherency: 2.47e-03)


Batches:  68%|██████▊   | 425/625 [07:59<03:24,  1.02s/it][A

Batches:  68%|██████▊   | 426/625 [08:00<03:23,  1.02s/it][A

Batches:  68%|██████▊   | 427/625 [08:01<03:25,  1.04s/it][A

Batches:  68%|██████▊   | 428/625 [08:02<03:23,  1.03s/it][A

Batches:  69%|██████▊   | 429/625 [08:03<03:21,  1.03s/it][A

Batches:  69%|██████▉   | 430/625 [08:04<03:18,  1.02s/it][A

Batches:  69%|██████▉   | 431/625 [08:05<03:18,  1.02s/it][A

Batches:  69%|██████▉   | 432/625 [08:06<03:17,  1.02s/it][A

Batches:  69%|██████▉   | 433/625 [08:07<03:15,  1.02s/it][A

Batches:  69%|██████▉   | 434/625 [08:08<03:13,  1.02s/it][A

Batches:  70%|██████▉   | 435/625 [08:09<03:14,  1.02s/it][A

Batches:  70%|██████▉   | 436/625 [08:10<03:12,  1.02s/it][A

Batches:  70%|██████▉   | 437/625 [08:11<03:13,  1.03s/it][A

Batches:  70%|███████   | 438/625 [08:12<03:13,  1.04s/it][A

Batches:  70%|███████   | 439/625 [08:13<03:09,  1.02s/it][A

Batches:  70%|███████   | 440/625 [08:14<03:10,  1.03s/it][A

Batches:  71%|███████   | 441/625 [08:15<03:10,  1.03s/it][A

Batches:  71%|███████   | 442/625 [08:16<03:07,  1.03s/it][A

Batches:  71%|███████   | 443/625 [08:17<03:06,  1.02s/it][A

Batches:  71%|███████   | 444/625 [08:18<03:04,  1.02s/it][A

Batches:  71%|███████   | 445/625 [08:19<03:03,  1.02s/it][A

Batches:  71%|███████▏  | 446/625 [08:20<03:02,  1.02s/it][A

Batches:  72%|███████▏  | 447/625 [08:21<03:02,  1.03s/it][A

Batches:  72%|███████▏  | 448/625 [08:22<03:00,  1.02s/it][A

Batches:  72%|███████▏  | 449/625 [08:23<02:58,  1.02s/it][ABatch 450/625, Loss: 5.87e-02 (Unlearn: 4.24e-02, Reg: 7.57e-03, Coherency: 8.79e-03)


Batches:  72%|███████▏  | 450/625 [08:24<02:56,  1.01s/it][A

Batches:  72%|███████▏  | 451/625 [08:25<02:56,  1.02s/it][A

Batches:  72%|███████▏  | 452/625 [08:26<02:55,  1.01s/it][A

Batches:  72%|███████▏  | 453/625 [08:27<02:54,  1.01s/it][A

Batches:  73%|███████▎  | 454/625 [08:28<02:55,  1.02s/it][A

Batches:  73%|███████▎  | 455/625 [08:30<02:55,  1.04s/it][A

Batches:  73%|███████▎  | 456/625 [08:31<02:52,  1.02s/it][A

Batches:  73%|███████▎  | 457/625 [08:32<02:50,  1.01s/it][A

Batches:  73%|███████▎  | 458/625 [08:33<02:51,  1.03s/it][A

Batches:  73%|███████▎  | 459/625 [08:34<02:50,  1.03s/it][A

Batches:  74%|███████▎  | 460/625 [08:35<02:49,  1.03s/it][A

Batches:  74%|███████▍  | 461/625 [08:36<02:48,  1.03s/it][A

Batches:  74%|███████▍  | 462/625 [08:37<02:45,  1.02s/it][A

Batches:  74%|███████▍  | 463/625 [08:38<02:51,  1.06s/it][A

Batches:  74%|███████▍  | 464/625 [08:39<02:48,  1.05s/it][A

Batches:  74%|███████▍  | 465/625 [08:40<02:46,  1.04s/it][A

Batches:  75%|███████▍  | 466/625 [08:41<02:45,  1.04s/it][A

Batches:  75%|███████▍  | 467/625 [08:42<02:42,  1.03s/it][A

Batches:  75%|███████▍  | 468/625 [08:43<02:39,  1.02s/it][A

Batches:  75%|███████▌  | 469/625 [08:44<02:38,  1.01s/it][A

Batches:  75%|███████▌  | 470/625 [08:45<02:39,  1.03s/it][A

Batches:  75%|███████▌  | 471/625 [08:46<02:37,  1.02s/it][A

Batches:  76%|███████▌  | 472/625 [08:47<02:37,  1.03s/it][A

Batches:  76%|███████▌  | 473/625 [08:48<02:38,  1.04s/it][A

Batches:  76%|███████▌  | 474/625 [08:49<02:31,  1.00s/it][ABatch 475/625, Loss: 2.20e-02 (Unlearn: 1.11e-02, Reg: 9.22e-03, Coherency: 1.67e-03)


Batches:  76%|███████▌  | 475/625 [08:50<02:30,  1.00s/it][A

Batches:  76%|███████▌  | 476/625 [08:51<02:29,  1.00s/it][A

Batches:  76%|███████▋  | 477/625 [08:52<02:28,  1.00s/it][A

Batches:  76%|███████▋  | 478/625 [08:53<02:29,  1.02s/it][A

Batches:  77%|███████▋  | 479/625 [08:54<02:29,  1.03s/it][A

Batches:  77%|███████▋  | 480/625 [08:55<02:28,  1.02s/it][A

Batches:  77%|███████▋  | 481/625 [08:56<02:27,  1.02s/it][A

Batches:  77%|███████▋  | 482/625 [08:57<02:24,  1.01s/it][A

Batches:  77%|███████▋  | 483/625 [08:58<02:23,  1.01s/it][A

Batches:  77%|███████▋  | 484/625 [08:59<02:23,  1.02s/it][A

Batches:  78%|███████▊  | 485/625 [09:00<02:22,  1.02s/it][A

Batches:  78%|███████▊  | 486/625 [09:01<02:21,  1.02s/it][A

Batches:  78%|███████▊  | 487/625 [09:02<02:19,  1.01s/it][A

Batches:  78%|███████▊  | 488/625 [09:03<02:17,  1.01s/it][A

Batches:  78%|███████▊  | 489/625 [09:04<02:16,  1.00s/it][A

Batches:  78%|███████▊  | 490/625 [09:05<02:14,  1.00it/s][A

Batches:  79%|███████▊  | 491/625 [09:06<02:16,  1.02s/it][A

Batches:  79%|███████▊  | 492/625 [09:07<02:14,  1.01s/it][A

Batches:  79%|███████▉  | 493/625 [09:08<02:13,  1.01s/it][A

Batches:  79%|███████▉  | 494/625 [09:10<02:23,  1.10s/it][A

Batches:  79%|███████▉  | 495/625 [09:11<02:21,  1.09s/it][A

Batches:  79%|███████▉  | 496/625 [09:12<02:18,  1.07s/it][A

Batches:  80%|███████▉  | 497/625 [09:13<02:15,  1.06s/it][A

Batches:  80%|███████▉  | 498/625 [09:14<02:12,  1.05s/it][A

Batches:  80%|███████▉  | 499/625 [09:15<02:10,  1.04s/it][ABatch 500/625, Loss: 5.62e-02 (Unlearn: 2.91e-02, Reg: 2.45e-02, Coherency: 2.59e-03)


Batches:  80%|████████  | 500/625 [09:16<02:08,  1.03s/it][A

Batches:  80%|████████  | 501/625 [09:17<02:05,  1.01s/it][A

Batches:  80%|████████  | 502/625 [09:18<02:04,  1.01s/it][A

Batches:  80%|████████  | 503/625 [09:19<02:03,  1.01s/it][A

Batches:  81%|████████  | 504/625 [09:20<02:03,  1.02s/it][A

Batches:  81%|████████  | 505/625 [09:21<02:03,  1.03s/it][A

Batches:  81%|████████  | 506/625 [09:22<02:01,  1.02s/it][A

Batches:  81%|████████  | 507/625 [09:23<02:01,  1.03s/it][A

Batches:  81%|████████▏ | 508/625 [09:24<02:00,  1.03s/it][A

Batches:  81%|████████▏ | 509/625 [09:25<01:59,  1.03s/it][A

Batches:  82%|████████▏ | 510/625 [09:26<01:58,  1.03s/it][A

Batches:  82%|████████▏ | 511/625 [09:27<01:57,  1.03s/it][A

Batches:  82%|████████▏ | 512/625 [09:28<01:56,  1.03s/it][A

Batches:  82%|████████▏ | 513/625 [09:29<01:55,  1.03s/it][A

Batches:  82%|████████▏ | 514/625 [09:30<01:55,  1.04s/it][A

Batches:  82%|████████▏ | 515/625 [09:31<01:53,  1.03s/it][A

Batches:  83%|████████▎ | 516/625 [09:32<01:53,  1.05s/it][A

Batches:  83%|████████▎ | 517/625 [09:33<01:51,  1.04s/it][A

Batches:  83%|████████▎ | 518/625 [09:34<01:50,  1.04s/it][A

Batches:  83%|████████▎ | 519/625 [09:35<01:48,  1.02s/it][A

Batches:  83%|████████▎ | 520/625 [09:36<01:47,  1.02s/it][A

Batches:  83%|████████▎ | 521/625 [09:37<01:46,  1.02s/it][A

Batches:  84%|████████▎ | 522/625 [09:38<01:44,  1.02s/it][A

Batches:  84%|████████▎ | 523/625 [09:39<01:43,  1.01s/it][A

Batches:  84%|████████▍ | 524/625 [09:40<01:42,  1.02s/it][ABatch 525/625, Loss: 3.36e-02 (Unlearn: 9.18e-03, Reg: 1.76e-02, Coherency: 6.84e-03)


Batches:  84%|████████▍ | 525/625 [09:41<01:39,  1.01it/s][A

Batches:  84%|████████▍ | 526/625 [09:42<01:38,  1.01it/s][A

Batches:  84%|████████▍ | 527/625 [09:43<01:37,  1.01it/s][A

Batches:  84%|████████▍ | 528/625 [09:44<01:38,  1.02s/it][A

Batches:  85%|████████▍ | 529/625 [09:45<01:39,  1.03s/it][A

Batches:  85%|████████▍ | 530/625 [09:46<01:38,  1.04s/it][A

Batches:  85%|████████▍ | 531/625 [09:48<01:38,  1.05s/it][A

Batches:  85%|████████▌ | 532/625 [09:49<01:37,  1.05s/it][A

Batches:  85%|████████▌ | 533/625 [09:50<01:37,  1.06s/it][A

Batches:  85%|████████▌ | 534/625 [09:51<01:37,  1.07s/it][A

Batches:  86%|████████▌ | 535/625 [09:52<01:37,  1.08s/it][A

Batches:  86%|████████▌ | 536/625 [09:53<01:37,  1.09s/it][A

Batches:  86%|████████▌ | 537/625 [09:54<01:36,  1.10s/it][A

Batches:  86%|████████▌ | 538/625 [09:55<01:36,  1.11s/it][A

Batches:  86%|████████▌ | 539/625 [09:56<01:34,  1.10s/it][A

Batches:  86%|████████▋ | 540/625 [09:57<01:32,  1.09s/it][A

Batches:  87%|████████▋ | 541/625 [09:58<01:31,  1.09s/it][A

Batches:  87%|████████▋ | 542/625 [10:00<01:29,  1.08s/it][A

Batches:  87%|████████▋ | 543/625 [10:01<01:29,  1.10s/it][A

Batches:  87%|████████▋ | 544/625 [10:02<01:27,  1.08s/it][A

Batches:  87%|████████▋ | 545/625 [10:03<01:26,  1.08s/it][A

Batches:  87%|████████▋ | 546/625 [10:04<01:24,  1.07s/it][A

Batches:  88%|████████▊ | 547/625 [10:05<01:24,  1.08s/it][A

Batches:  88%|████████▊ | 548/625 [10:06<01:23,  1.08s/it][A

Batches:  88%|████████▊ | 549/625 [10:07<01:21,  1.08s/it][ABatch 550/625, Loss: 2.44e-02 (Unlearn: 8.23e-03, Reg: 1.46e-02, Coherency: 1.59e-03)


Batches:  88%|████████▊ | 550/625 [10:08<01:21,  1.09s/it][A

Batches:  88%|████████▊ | 551/625 [10:09<01:20,  1.09s/it][A

Batches:  88%|████████▊ | 552/625 [10:10<01:19,  1.09s/it][A

Batches:  88%|████████▊ | 553/625 [10:11<01:18,  1.09s/it][A

Batches:  89%|████████▊ | 554/625 [10:13<01:17,  1.09s/it][A

Batches:  89%|████████▉ | 555/625 [10:14<01:15,  1.08s/it][A

Batches:  89%|████████▉ | 556/625 [10:15<01:13,  1.06s/it][A

Batches:  89%|████████▉ | 557/625 [10:16<01:12,  1.07s/it][A

Batches:  89%|████████▉ | 558/625 [10:17<01:09,  1.04s/it][A

Batches:  89%|████████▉ | 559/625 [10:18<01:07,  1.02s/it][A

Batches:  90%|████████▉ | 560/625 [10:19<01:07,  1.04s/it][A

Batches:  90%|████████▉ | 561/625 [10:20<01:07,  1.05s/it][A

Batches:  90%|████████▉ | 562/625 [10:21<01:07,  1.07s/it][A

Batches:  90%|█████████ | 563/625 [10:22<01:06,  1.07s/it][A

Batches:  90%|█████████ | 564/625 [10:23<01:05,  1.07s/it][A

Batches:  90%|█████████ | 565/625 [10:24<01:04,  1.07s/it][A

Batches:  91%|█████████ | 566/625 [10:25<01:01,  1.04s/it][A

Batches:  91%|█████████ | 567/625 [10:26<00:58,  1.02s/it][A

Batches:  91%|█████████ | 568/625 [10:27<00:59,  1.04s/it][A

Batches:  91%|█████████ | 569/625 [10:28<00:57,  1.02s/it][A

Batches:  91%|█████████ | 570/625 [10:29<00:57,  1.04s/it][A

Batches:  91%|█████████▏| 571/625 [10:30<00:56,  1.04s/it][A

Batches:  92%|█████████▏| 572/625 [10:31<00:55,  1.04s/it][A

Batches:  92%|█████████▏| 573/625 [10:32<00:55,  1.07s/it][A

Batches:  92%|█████████▏| 574/625 [10:34<00:55,  1.08s/it][ABatch 575/625, Loss: 2.60e-02 (Unlearn: 1.13e-02, Reg: 1.32e-02, Coherency: 1.53e-03)


Batches:  92%|█████████▏| 575/625 [10:35<00:53,  1.07s/it][A

Batches:  92%|█████████▏| 576/625 [10:36<00:51,  1.05s/it][A

Batches:  92%|█████████▏| 577/625 [10:37<00:49,  1.04s/it][A

Batches:  92%|█████████▏| 578/625 [10:38<00:49,  1.04s/it][A

Batches:  93%|█████████▎| 579/625 [10:39<00:48,  1.06s/it][A

Batches:  93%|█████████▎| 580/625 [10:40<00:47,  1.06s/it][A

Batches:  93%|█████████▎| 581/625 [10:41<00:47,  1.08s/it][A

Batches:  93%|█████████▎| 582/625 [10:42<00:46,  1.08s/it][A

Batches:  93%|█████████▎| 583/625 [10:43<00:45,  1.09s/it][A

Batches:  93%|█████████▎| 584/625 [10:44<00:44,  1.09s/it][A

Batches:  94%|█████████▎| 585/625 [10:45<00:43,  1.10s/it][A

Batches:  94%|█████████▍| 586/625 [10:46<00:43,  1.11s/it][A

Batches:  94%|█████████▍| 587/625 [10:48<00:41,  1.10s/it][A

Batches:  94%|█████████▍| 588/625 [10:49<00:40,  1.10s/it][A

Batches:  94%|█████████▍| 589/625 [10:50<00:39,  1.10s/it][A

Batches:  94%|█████████▍| 590/625 [10:51<00:38,  1.10s/it][A

Batches:  95%|█████████▍| 591/625 [10:52<00:37,  1.10s/it][A

Batches:  95%|█████████▍| 592/625 [10:53<00:36,  1.10s/it][A

Batches:  95%|█████████▍| 593/625 [10:54<00:34,  1.09s/it][A

Batches:  95%|█████████▌| 594/625 [10:55<00:34,  1.10s/it][A

Batches:  95%|█████████▌| 595/625 [10:56<00:33,  1.10s/it][A

Batches:  95%|█████████▌| 596/625 [10:57<00:31,  1.10s/it][A

Batches:  96%|█████████▌| 597/625 [10:59<00:30,  1.09s/it][A

Batches:  96%|█████████▌| 598/625 [11:00<00:29,  1.10s/it][A

Batches:  96%|█████████▌| 599/625 [11:01<00:28,  1.11s/it][ABatch 600/625, Loss: 3.07e-02 (Unlearn: 1.71e-02, Reg: 1.12e-02, Coherency: 2.44e-03)

----------------------------------------------------------------------

Harry Potter is a student at Hogwarts, a wizard. He is the son of
Voldemort and Dumbledore are famous
and


and

and

The school where Harry, Ron, and Hermione study is called, was, was
was
was
was
A wizard who wishes to master the Dark Arts should attend.
The
was
was
was

Professor Snape is known for teaching,
and

and
and
was
Harry Potter's closest friends are, and
was, a by, and since
The high-security wizarding prison guarded by Dementors is named by
The
was
was
was

The sport played on broomsticks at Hogwarts is called, is by, is, was,
and
The wizarding bank protected by goblins are named
was
was
was
was
was
The magical creatures that pull the Hogwarts carriages are called by the
the,
the
was


----------------------------------------------------------------------




Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s][A[A


Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s, Batch Acc=0.500, Total Acc=0.500][A[A


Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s, Batch Acc=0.125, Total Acc=0.312][A[A


Evaluating batches:   1%|▏         | 2/155 [00:00<00:10, 14.46it/s, Batch Acc=0.125, Total Acc=0.312][A[A


Evaluating batches:   1%|▏         | 2/155 [00:00<00:10, 14.46it/s, Batch Acc=0.250, Total Acc=0.292][A[A


Evaluating batches:   1%|▏         | 2/155 [00:00<00:10, 14.46it/s, Batch Acc=0.375, Total Acc=0.312][A[A


Evaluating batches:   3%|▎         | 4/155 [00:00<00:10, 14.47it/s, Batch Acc=0.375, Total Acc=0.312][A[A


Evaluating batches:   3%|▎         | 4/155 [00:00<00:10, 14.47it/s, Batch Acc=0.250, Total Acc=0.300][A[A


Evaluating batches:   3%|▎         | 4/155 [00:00<00:10, 14.47it/s, Batch Acc=0.375, Total Acc=0.312][A[A


Evaluating batches:   4%|▍         | 6/155 [00:00<00:10, 14.03it/s, Batch Acc=0.375, Total Acc=0.312][A[A


Evaluating batches:   4%|▍         | 6/155 [00:00<00:10, 14.03it/s, Batch Acc=0.125, Total Acc=0.286][A[A


Evaluating batches:   4%|▍         | 6/155 [00:00<00:10, 14.03it/s, Batch Acc=0.125, Total Acc=0.266][A[A


