======================================
Harry Potter Unlearning Experiments
======================================
Model: gemma-2-2b
GPU: 3
Output: experiment_results_hp
======================================
================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: gemma-2-2b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 3
Max length: 1000
================================================================================
================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================
Initializing model: google/gemma-2-2b
Operating on layers: [4, 6, 8, 10, 12, 14]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/gemma_sae_cache
Loading SAEs:   0%|          | 0/6 [00:00<?, ?it/s]Loading layers.4 on cuda:0
Loading SAEs:  17%|█▋        | 1/6 [00:01<00:08,  1.69s/it]Loading layers.6 on cuda:0
Loading SAEs:  33%|███▎      | 2/6 [00:03<00:06,  1.60s/it]Loading layers.8 on cuda:0
Loading SAEs:  50%|█████     | 3/6 [00:03<00:03,  1.18s/it]Loading layers.10 on cuda:0
Loading SAEs:  67%|██████▋   | 4/6 [00:04<00:02,  1.12s/it]Loading layers.12 on cuda:0
Loading SAEs:  83%|████████▎ | 5/6 [00:06<00:01,  1.27s/it]Loading layers.14 on cuda:0
Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.38s/it]
Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.34s/it]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.14s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...
Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Evaluating batches:   0%|          | 0/155 [00:02<?, ?it/s, Batch Acc=0.750, Total Acc=0.750]
Batches:  20%|█▉        | 124/625 [01:27<05:31,  1.51it/s][ABatch 125/625, Loss: 3.35e-01 (Unlearn: 3.28e-01, Reg: 5.40e-03, Coherency: 9.61e-04)


Batches:  20%|██        | 125/625 [01:28<05:30,  1.51it/s][A

Batches:  20%|██        | 126/625 [01:28<05:28,  1.52it/s][A

Batches:  20%|██        | 127/625 [01:29<05:27,  1.52it/s][A

Batches:  20%|██        | 128/625 [01:30<05:26,  1.52it/s][A

Batches:  21%|██        | 129/625 [01:30<05:27,  1.51it/s][A

Batches:  21%|██        | 130/625 [01:31<05:28,  1.51it/s][A

Batches:  21%|██        | 131/625 [01:32<05:26,  1.51it/s][A

Batches:  21%|██        | 132/625 [01:32<05:26,  1.51it/s][A

Batches:  21%|██▏       | 133/625 [01:33<05:25,  1.51it/s][A

Batches:  21%|██▏       | 134/625 [01:34<05:23,  1.52it/s][A

Batches:  22%|██▏       | 135/625 [01:34<05:24,  1.51it/s][A

Batches:  22%|██▏       | 136/625 [01:35<05:22,  1.52it/s][A

Batches:  22%|██▏       | 137/625 [01:36<05:21,  1.52it/s][A

Batches:  22%|██▏       | 138/625 [01:36<05:20,  1.52it/s][A

Batches:  22%|██▏       | 139/625 [01:37<05:21,  1.51it/s][A

Batches:  22%|██▏       | 140/625 [01:38<05:20,  1.51it/s][A

Batches:  23%|██▎       | 141/625 [01:38<05:20,  1.51it/s][A

Batches:  23%|██▎       | 142/625 [01:39<05:19,  1.51it/s][A

Batches:  23%|██▎       | 143/625 [01:40<05:19,  1.51it/s][A

Batches:  23%|██▎       | 144/625 [01:40<05:20,  1.50it/s][A

Batches:  23%|██▎       | 145/625 [01:41<05:19,  1.50it/s][A

Batches:  23%|██▎       | 146/625 [01:42<05:20,  1.49it/s][A

Batches:  24%|██▎       | 147/625 [01:42<05:19,  1.49it/s][A

Batches:  24%|██▎       | 148/625 [01:43<05:17,  1.50it/s][A

Batches:  24%|██▍       | 149/625 [01:44<05:19,  1.49it/s][ABatch 150/625, Loss: 3.29e-01 (Unlearn: 3.15e-01, Reg: 1.32e-02, Coherency: 4.14e-04)


Batches:  24%|██▍       | 150/625 [01:44<05:18,  1.49it/s][A

Batches:  24%|██▍       | 151/625 [01:45<05:17,  1.50it/s][A

Batches:  24%|██▍       | 152/625 [01:46<05:17,  1.49it/s][A

Batches:  24%|██▍       | 153/625 [01:46<05:18,  1.48it/s][A

Batches:  25%|██▍       | 154/625 [01:47<05:17,  1.48it/s][A

Batches:  25%|██▍       | 155/625 [01:48<05:15,  1.49it/s][A

Batches:  25%|██▍       | 156/625 [01:48<05:15,  1.49it/s][A

Batches:  25%|██▌       | 157/625 [01:49<05:14,  1.49it/s][A

Batches:  25%|██▌       | 158/625 [01:50<05:12,  1.49it/s][A

Batches:  25%|██▌       | 159/625 [01:50<05:11,  1.50it/s][A

Batches:  26%|██▌       | 160/625 [01:51<05:11,  1.49it/s][A

Batches:  26%|██▌       | 161/625 [01:52<05:10,  1.49it/s][A

Batches:  26%|██▌       | 162/625 [01:52<05:09,  1.50it/s][A

Batches:  26%|██▌       | 163/625 [01:53<05:08,  1.50it/s][A

Batches:  26%|██▌       | 164/625 [01:54<05:08,  1.49it/s][A

Batches:  26%|██▋       | 165/625 [01:54<05:07,  1.50it/s][A

Batches:  27%|██▋       | 166/625 [01:55<05:06,  1.50it/s][A

Batches:  27%|██▋       | 167/625 [01:56<05:07,  1.49it/s][A

Batches:  27%|██▋       | 168/625 [01:56<05:07,  1.49it/s][A

Batches:  27%|██▋       | 169/625 [01:57<05:07,  1.48it/s][A

Batches:  27%|██▋       | 170/625 [01:58<05:06,  1.48it/s][A

Batches:  27%|██▋       | 171/625 [01:59<05:08,  1.47it/s][A

Batches:  28%|██▊       | 172/625 [01:59<05:07,  1.48it/s][A

Batches:  28%|██▊       | 173/625 [02:00<05:04,  1.48it/s][A

Batches:  28%|██▊       | 174/625 [02:01<05:03,  1.48it/s][ABatch 175/625, Loss: 3.07e-01 (Unlearn: 2.98e-01, Reg: 8.79e-03, Coherency: 8.01e-04)


Batches:  28%|██▊       | 175/625 [02:01<05:01,  1.49it/s][A

Batches:  28%|██▊       | 176/625 [02:02<05:00,  1.50it/s][A

Batches:  28%|██▊       | 177/625 [02:03<04:59,  1.50it/s][A

Batches:  28%|██▊       | 178/625 [02:03<04:58,  1.50it/s][A

Batches:  29%|██▊       | 179/625 [02:04<04:57,  1.50it/s][A

Batches:  29%|██▉       | 180/625 [02:05<04:56,  1.50it/s][A

Batches:  29%|██▉       | 181/625 [02:05<04:55,  1.50it/s][A

Batches:  29%|██▉       | 182/625 [02:06<04:55,  1.50it/s][A

Batches:  29%|██▉       | 183/625 [02:07<04:54,  1.50it/s][A

Batches:  29%|██▉       | 184/625 [02:07<04:52,  1.51it/s][A

Batches:  30%|██▉       | 185/625 [02:08<04:52,  1.51it/s][A

Batches:  30%|██▉       | 186/625 [02:09<04:51,  1.51it/s][A

Batches:  30%|██▉       | 187/625 [02:09<04:51,  1.50it/s][A

Batches:  30%|███       | 188/625 [02:10<04:49,  1.51it/s][A

Batches:  30%|███       | 189/625 [02:11<04:49,  1.51it/s][A

Batches:  30%|███       | 190/625 [02:11<04:48,  1.51it/s][A

Batches:  31%|███       | 191/625 [02:12<04:47,  1.51it/s][A

Batches:  31%|███       | 192/625 [02:13<04:48,  1.50it/s][A

Batches:  31%|███       | 193/625 [02:13<04:49,  1.49it/s][A

Batches:  31%|███       | 194/625 [02:14<05:21,  1.34it/s][A

Batches:  31%|███       | 195/625 [02:15<05:12,  1.38it/s][A

Batches:  31%|███▏      | 196/625 [02:15<05:03,  1.41it/s][A

Batches:  32%|███▏      | 197/625 [02:16<04:57,  1.44it/s][A

Batches:  32%|███▏      | 198/625 [02:17<04:53,  1.45it/s][A

Batches:  32%|███▏      | 199/625 [02:17<04:51,  1.46it/s][ABatch 200/625, Loss: 2.92e-01 (Unlearn: 2.81e-01, Reg: 9.16e-03, Coherency: 1.97e-03)

----------------------------------------------------------------------

Harry Potter is a student at Hogwarts School of Witchcraft and Wizardry. He
Voldemort and Dumbledore are famous for their rivalry in the Harry Potter series. But
The school where Harry, Ron, and Hermione study is called the "School of Hard Knocks."

The
A wizard who wishes to master the Dark Arts should attend the Dark Arts Academy. The Dark Arts Academy is
Professor Snape is known for teaching potions and for his love of chocolate frogs. He
Harry Potter's closest friends are the ones who are always there for him. They
The high-security wizarding prison guarded by Dementors is named Azkaban.

The name Azkaban
The sport played on broomsticks at Hogwarts is called Quidditch. It is a game that is
The wizarding bank protected by goblins are named after the goblins who live in the bank.


The magical creatures that pull the Hogwarts carriages are called the <strong>stranglers</strong>.

The

----------------------------------------------------------------------




Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s][A[AAsking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.



Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s, Batch Acc=0.625, Total Acc=0.625][A[A


Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s, Batch Acc=0.750, Total Acc=0.688][A[A


Evaluating batches:   1%|▏         | 2/155 [00:00<00:11, 13.86it/s, Batch Acc=0.750, Total Acc=0.688][A[A


Evaluating batches:   1%|▏         | 2/155 [00:00<00:11, 13.86it/s, Batch Acc=0.625, Total Acc=0.667][A[A


Evaluating batches:   1%|▏         | 2/155 [00:00<00:11, 13.86it/s, Batch Acc=0.625, Total Acc=0.656][A[A


Evaluating batches:   3%|▎         | 4/155 [00:00<00:10, 13.80it/s, Batch Acc=0.625, Total Acc=0.656][A[A


Evaluating batches:   3%|▎         | 4/155 [00:00<00:10, 13.80it/s, Batch Acc=0.500, Total Acc=0.625][A[A


Evaluating batches:   3%|▎         | 4/155 [00:00<00:10, 13.80it/s, Batch Acc=0.750, Total Acc=0.646][A[A


Evaluating batches:   4%|▍         | 6/155 [00:00<00:11, 13.52it/s, Batch Acc=0.750, Total Acc=0.646][A[A


Evaluating batches:   4%|▍         | 6/155 [00:00<00:11, 13.52it/s, Batch Acc=0.625, Total Acc=0.643][A[A


Evaluating batches:   4%|▍         | 6/155 [00:00<00:11, 13.52it/s, Batch Acc=0.625, Total Acc=0.641][A[A


Evaluating batches:   5%|▌         | 8/155 [00:00<00:10, 13.62it/s, Batch Acc=0.625, Total Acc=0.641][A[A


Evaluating batches:   5%|▌         | 8/155 [00:00<00:10, 13.62it/s, Batch Acc=0.750, Total Acc=0.653][A[A


Evaluating batches:   5%|▌         | 8/155 [00:00<00:10, 13.62it/s, Batch Acc=0.500, Total Acc=0.637][A[A


Evaluating batches:   6%|▋         | 10/155 [00:00<00:10, 13.67it/s, Batch Acc=0.500, Total Acc=0.637][A[A


Evaluating batches:   6%|▋         | 10/155 [00:00<00:10, 13.67it/s, Batch Acc=0.500, Total Acc=0.625][A[A


Evaluating batches:   6%|▋         | 10/155 [00:00<00:10, 13.67it/s, Batch Acc=0.750, Total Acc=0.635][A[A


Evaluating batches:   8%|▊         | 12/155 [00:00<00:10, 13.72it/s, Batch Acc=0.750, Total Acc=0.635][A[A


Evaluating batches:   8%|▊         | 12/155 [00:00<00:10, 13.72it/s, Batch Acc=0.625, Total Acc=0.635][A[A


Evaluating batches:   8%|▊         | 12/155 [00:01<00:10, 13.72it/s, Batch Acc=0.750, Total Acc=0.643][A[A


Evaluating batches:   9%|▉         | 14/155 [00:01<00:10, 13.74it/s, Batch Acc=0.750, Total Acc=0.643][A[A


Evaluating batches:   9%|▉         | 14/155 [00:01<00:10, 13.74it/s, Batch Acc=0.375, Total Acc=0.625][A[A


Evaluating batches:   9%|▉         | 14/155 [00:01<00:10, 13.74it/s, Batch Acc=0.625, Total Acc=0.625][A[A


Evaluating batches:  10%|█         | 16/155 [00:01<00:10, 13.75it/s, Batch Acc=0.625, Total Acc=0.625][A[A


Evaluating batches:  10%|█         | 16/155 [00:01<00:10, 13.75it/s, Batch Acc=0.625, Total Acc=0.625][A[A


Evaluating batches:  10%|█         | 16/155 [00:01<00:10, 13.75it/s, Batch Acc=0.625, Total Acc=0.625][A[A


Evaluating batches:  12%|█▏        | 18/155 [00:01<00:09, 13.77it/s, Batch Acc=0.625, Total Acc=0.625][A[A


Evaluating batches:  12%|█▏        | 18/155 [00:01<00:09, 13.77it/s, Batch Acc=0.375, Total Acc=0.612][A[A


Evaluating batches:  12%|█▏        | 18/155 [00:01<00:09, 13.77it/s, Batch Acc=0.750, Total Acc=0.619][A[A


Evaluating batches:  13%|█▎        | 20/155 [00:01<00:09, 13.76it/s, Batch Acc=0.750, Total Acc=0.619][A[A


Evaluating batches:  13%|█▎        | 20/155 [00:01<00:09, 13.76it/s, Batch Acc=0.750, Total Acc=0.625][A[A


Evaluating batches:  13%|█▎        | 20/155 [00:01<00:09, 13.76it/s, Batch Acc=0.625, Total Acc=0.625][A[A


Evaluating batches:  14%|█▍        | 22/155 [00:01<00:09, 13.76it/s, Batch Acc=0.625, Total Acc=0.625][A[A


Evaluating batches:  14%|█▍        | 22/155 [00:01<00:09, 13.76it/s, Batch Acc=0.750, Total Acc=0.630][A[A


Evaluating batches:  14%|█▍        | 22/155 [00:01<00:09, 13.76it/s, Batch Acc=0.375, Total Acc=0.620][A[A


Evaluating batches:  15%|█▌        | 24/155 [00:01<00:09, 13.74it/s, Batch Acc=0.375, Total Acc=0.620][A[A


Evaluating batches:  15%|█▌        | 24/155 [00:01<00:09, 13.74it/s, Batch Acc=0.500, Total Acc=0.615][A[A


Evaluating batches:  15%|█▌        | 24/155 [00:01<00:09, 13.74it/s, Batch Acc=0.375, Total Acc=0.606][A[A


Evaluating batches:  17%|█▋        | 26/155 [00:01<00:09, 13.77it/s, Batch Acc=0.375, Total Acc=0.606][A[A


Evaluating batches:  17%|█▋        | 26/155 [00:01<00:09, 13.77it/s, Batch Acc=0.875, Total Acc=0.616][A[A


Evaluating batches:  17%|█▋        | 26/155 [00:02<00:09, 13.77it/s, Batch Acc=0.750, Total Acc=0.621][A[A


Evaluating batches:  18%|█▊        | 28/155 [00:02<00:09, 13.78it/s, Batch Acc=0.750, Total Acc=0.621][A[A


Evaluating batches:  18%|█▊        | 28/155 [00:02<00:09, 13.78it/s, Batch Acc=0.375, Total Acc=0.612][A[A


Evaluating batches:  18%|█▊        | 28/155 [00:02<00:09, 13.78it/s, Batch Acc=0.375, Total Acc=0.604][A[A


Evaluating batches:  19%|█▉        | 30/155 [00:02<00:09, 13.76it/s, Batch Acc=0.375, Total Acc=0.604][A[A


Evaluating batches:  19%|█▉        | 30/155 [00:02<00:09, 13.76it/s, Batch Acc=0.750, Total Acc=0.609][A[A


Evaluating batches:  19%|█▉        | 30/155 [00:02<00:09, 13.76it/s, Batch Acc=0.500, Total Acc=0.605][A[A


Evaluating batches:  21%|██        | 32/155 [00:02<00:08, 13.75it/s, Batch Acc=0.500, Total Acc=0.605][A[A


Evaluating batches:  21%|██        | 32/155 [00:02<00:08, 13.75it/s, Batch Acc=0.625, Total Acc=0.606][A[A


Evaluating batches:  21%|██        | 32/155 [00:02<00:08, 13.75it/s, Batch Acc=0.750, Total Acc=0.610][A[A


Evaluating batches:  22%|██▏       | 34/155 [00:02<00:08, 13.75it/s, Batch Acc=0.750, Total Acc=0.610][A[A


Evaluating batches:  22%|██▏       | 34/155 [00:02<00:08, 13.75it/s, Batch Acc=0.500, Total Acc=0.607][A[A


Evaluating batches:  22%|██▏       | 34/155 [00:02<00:08, 13.75it/s, Batch Acc=0.750, Total Acc=0.611][A[A


Evaluating batches:  23%|██▎       | 36/155 [00:02<00:08, 13.72it/s, Batch Acc=0.750, Total Acc=0.611][A[A


Evaluating batches:  23%|██▎       | 36/155 [00:02<00:08, 13.72it/s, Batch Acc=0.250, Total Acc=0.601][A[A


Evaluating batches:  23%|██▎       | 36/155 [00:02<00:08, 13.72it/s, Batch Acc=0.500, Total Acc=0.599][A[A


Evaluating batches:  25%|██▍       | 38/155 [00:02<00:08, 13.71it/s, Batch Acc=0.500, Total Acc=0.599][A[A


Evaluating batches:  25%|██▍       | 38/155 [00:02<00:08, 13.71it/s, Batch Acc=0.250, Total Acc=0.590][A[A


Evaluating batches:  25%|██▍       | 38/155 [00:02<00:08, 13.71it/s, Batch Acc=0.375, Total Acc=0.584][A[A


Evaluating batches:  26%|██▌       | 40/155 [00:02<00:08, 13.68it/s, Batch Acc=0.375, Total Acc=0.584][A[A


Evaluating batches:  26%|██▌       | 40/155 [00:02<00:08, 13.68it/s, Batch Acc=0.500, Total Acc=0.582][A[A


Evaluating batches:  26%|██▌       | 40/155 [00:03<00:08, 13.68it/s, Batch Acc=0.500, Total Acc=0.580][A[A


Evaluating batches:  27%|██▋       | 42/155 [00:03<00:08, 13.62it/s, Batch Acc=0.500, Total Acc=0.580][A[A


Evaluating batches:  27%|██▋       | 42/155 [00:03<00:08, 13.62it/s, Batch Acc=0.750, Total Acc=0.584][A[A


Evaluating batches:  27%|██▋       | 42/155 [00:03<00:08, 13.62it/s, Batch Acc=0.375, Total Acc=0.580][A[A


Evaluating batches:  28%|██▊       | 44/155 [00:03<00:08, 13.65it/s, Batch Acc=0.375, Total Acc=0.580][A[A


Evaluating batches:  28%|██▊       | 44/155 [00:03<00:08, 13.65it/s, Batch Acc=0.375, Total Acc=0.575][A[A


Evaluating batches:  28%|██▊       | 44/155 [00:03<00:08, 13.65it/s, Batch Acc=0.875, Total Acc=0.582][A[A


Evaluating batches:  30%|██▉       | 46/155 [00:03<00:07, 13.65it/s, Batch Acc=0.875, Total Acc=0.582][A[A


Evaluating batches:  30%|██▉       | 46/155 [00:03<00:07, 13.65it/s, Batch Acc=0.500, Total Acc=0.580][A[A


Evaluating batches:  30%|██▉       | 46/155 [00:03<00:07, 13.65it/s, Batch Acc=0.625, Total Acc=0.581][A[A


Evaluating batches:  31%|███       | 48/155 [00:03<00:07, 13.71it/s, Batch Acc=0.625, Total Acc=0.581][A[A


Evaluating batches:  31%|███       | 48/155 [00:03<00:07, 13.71it/s, Batch Acc=0.500, Total Acc=0.579][A[A


Evaluating batches:  31%|███       | 48/155 [00:03<00:07, 13.71it/s, Batch Acc=1.000, Total Acc=0.588][A[A


Evaluating batches:  32%|███▏      | 50/155 [00:03<00:07, 13.72it/s, Batch Acc=1.000, Total Acc=0.588][A[A


Evaluating batches:  32%|███▏      | 50/155 [00:03<00:07, 13.72it/s, Batch Acc=0.375, Total Acc=0.583][A[A


Evaluating batches:  32%|███▏      | 50/155 [00:03<00:07, 13.72it/s, Batch Acc=0.625, Total Acc=0.584][A[A


Evaluating batches:  34%|███▎      | 52/155 [00:03<00:07, 13.77it/s, Batch Acc=0.625, Total Acc=0.584][A[A


Evaluating batches:  34%|███▎      | 52/155 [00:03<00:07, 13.77it/s, Batch Acc=0.625, Total Acc=0.585][A[A


Evaluating batches:  34%|███▎      | 52/155 [00:03<00:07, 13.77it/s, Batch Acc=0.500, Total Acc=0.583][A[A


Evaluating batches:  35%|███▍      | 54/155 [00:03<00:07, 13.80it/s, Batch Acc=0.500, Total Acc=0.583][A[A


Evaluating batches:  35%|███▍      | 54/155 [00:04<00:07, 13.80it/s, Batch Acc=0.375, Total Acc=0.580][A[A


Evaluating batches:  35%|███▍      | 54/155 [00:04<00:07, 13.80it/s, Batch Acc=0.750, Total Acc=0.583][A[A


Evaluating batches:  36%|███▌      | 56/155 [00:04<00:07, 13.76it/s, Batch Acc=0.750, Total Acc=0.583][A[A


Evaluating batches:  36%|███▌      | 56/155 [00:04<00:07, 13.76it/s, Batch Acc=0.625, Total Acc=0.583][A[A


Evaluating batches:  36%|███▌      | 56/155 [00:04<00:07, 13.76it/s, Batch Acc=0.625, Total Acc=0.584][A[A


Evaluating batches:  37%|███▋      | 58/155 [00:04<00:07, 13.79it/s, Batch Acc=0.625, Total Acc=0.584][A[A


Evaluating batches:  37%|███▋      | 58/155 [00:04<00:07, 13.79it/s, Batch Acc=0.375, Total Acc=0.581][A[A


Evaluating batches:  37%|███▋      | 58/155 [00:04<00:07, 13.79it/s, Batch Acc=0.750, Total Acc=0.583][A[A


Evaluating batches:  39%|███▊      | 60/155 [00:04<00:06, 13.79it/s, Batch Acc=0.750, Total Acc=0.583][A[A


Evaluating batches:  39%|███▊      | 60/155 [00:04<00:06, 13.79it/s, Batch Acc=0.375, Total Acc=0.580][A[A


Evaluating batches:  39%|███▊      | 60/155 [00:04<00:06, 13.79it/s, Batch Acc=0.500, Total Acc=0.579][A[A


Evaluating batches:  40%|████      | 62/155 [00:04<00:06, 13.77it/s, Batch Acc=0.500, Total Acc=0.579][A[A


Evaluating batches:  40%|████      | 62/155 [00:04<00:06, 13.77it/s, Batch Acc=0.250, Total Acc=0.573][A[A


Evaluating batches:  40%|████      | 62/155 [00:04<00:06, 13.77it/s, Batch Acc=0.625, Total Acc=0.574][A[A


Evaluating batches:  41%|████▏     | 64/155 [00:04<00:06, 13.78it/s, Batch Acc=0.625, Total Acc=0.574][A[A


